Deuda,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,19.1,16.2,7.7,7.5,6.8,6.9,8.7,9.1,8,7.3
Albania,55.1,59.7,57.7,59.4,62.1,70.4,72,74.1,73.3,71.2
Algeria,8.1,9.8,10.5,9.3,9.3,7.6,7.7,8.8,20.6,25.8
Angola,16.6,22.7,44.3,33.8,29.9,32.9,40.7,64.6,79.8,65.3
Antigua and Barbuda,76.1,101,89.4,91.4,86.7,94.9,102.1,98.2,86.2,86.8
Argentina,52.6,53.8,42,37.5,38.9,41.7,43.6,55.1,53.3,52.6
Armenia,14.6,34.1,33.7,35.7,35.6,36.2,39.3,44.1,51.7,53.5
Australia,11.8,16.7,20.5,24.1,27.7,30.6,34.1,37.8,40.6,41.6
Austria,68.4,79.6,82.4,82.2,81.6,81,83.8,84.3,83.7,78.8
Azerbaijan,6.9,12.4,12.5,11.2,13.8,12.6,14.4,35,50.7,54.7
"Bahamas, The",25.3,30.1,33.9,35.3,37.6,43.8,48,51.1,53,57.2
Bahrain,12.6,21.4,29.7,32.8,36.2,43.9,44.4,66,81.5,90.3
Bangladesh,40.6,39.5,35.5,36.6,36.2,35.8,35.3,32.4,32.1,32.4
Barbados,71.1,88.4,95.5,99.4,109.9,122.2,125.4,134.7,137,132.9
Belarus,21,32.5,36.8,58.2,36.9,36.9,38.8,53,53.5,51
Belgium,92.5,99.5,99.7,102.6,104.3,105.5,106.8,106,105.7,103.2
Belize,86.3,92.5,88,82.4,78.6,78.9,77.3,80.7,95.9,99
Benin,25,25.6,28.7,29.9,26.7,25.3,30.5,42.4,49.7,54.6
Bhutan,60.8,62,57.9,66.4,76.3,93.6,93.8,94.3,110,102.4
Bolivia,36.8,39.2,37.6,35.3,35.4,36.1,37,40.6,46.2,50.9
Bosnia and Herzegovina,30.9,35.1,42.8,43.1,43.4,44.5,45,45.5,44,41
Botswana,7.7,17.9,20.4,20.4,19.1,17.4,17.3,16.3,15.5,15.6
Brazil,61.9,65,63.1,61.2,62.2,60.2,62.3,72.6,78.4,84
Brunei Darussalam,0.9,1.1,1.1,2.1,2.1,2.2,3.2,3,3,2.7
Bulgaria,14.7,14.6,14.1,14.4,16.7,17.2,26.4,25.6,27.4,23.9
Burkina Faso,25.6,29.1,30.7,28.1,28.2,28.8,30.4,35.8,38.3,38.3
Burundi,102.5,25.7,46.9,42.7,41.4,36.1,35.8,45.3,47.2,56.7
Cabo Verde,57.4,65.2,72.4,78.8,91.1,102.5,115.9,126,129.5,126
Cambodia,29.9,32.1,33.5,34.9,34.7,35.4,34.1,32.5,33.7,35.1
Cameroon,11.7,12,14.7,15.7,15.4,18.2,21.5,30.9,31.5,33.8
Canada,67.8,79.3,81.1,81.5,84.8,85.8,85,90.5,91.1,89.7
Central African Republic,36.6,21.1,21.4,21.8,23.5,38.5,69.2,64,56,53.4
Chad,19.9,31.6,30.1,30.6,28.8,30.5,41.5,43.8,52.4,52.5
Chile,4.9,5.8,8.6,11.1,11.9,12.7,15,17.3,21,23.6
"China, People's Republic of",27,34.3,33.7,33.6,34.3,37,39.9,41.1,44.3,47.8
Colombia,32.1,35.2,36.4,35.7,34.1,37.8,43.7,50.6,50.7,49.4
Comoros,57.5,53.6,50.7,45.7,42.6,17.8,22.6,25.9,31.7,28.4
"Congo, Dem. Rep. of the",73.8,84.5,30.9,24.5,22.7,20,17.5,16.1,16.8,15.7
"Congo, Republic of ",79.3,63.3,22.2,23.8,28.6,34.2,47.6,97.1,114.6,119.1
Costa Rica,24.1,26.1,28.3,29.8,34.2,35.8,38.4,40.9,44.9,49.1
Croatia,39.6,49,58.2,65,70.6,81.7,85.8,85.4,82.7,78.4
Cyprus,44.1,52.8,55.8,65.2,79.2,102.1,107.5,107.5,107.1,99.3
Czech Republic,28.3,33.6,37.4,39.8,44.5,44.9,42.2,40,36.8,34.7
Côte d'Ivoire,70.8,64.2,63,69.2,45,43.4,44.8,47.3,47,46.4
