Sector,Periodo,Monto,Grupo,Monto_PIB
Ciudadania,2009,0.645882,Gastos,0.481
Deuda,2009,0.262901,Gastos,0.196
Educacion,2009,5.133015,Gastos,3.822
Educacion,2009,1.483077,Gastos,1.104
Infraestructura,2009,2.077272,Gastos,1.547
Interior y Gobierno,2009,2.980133,Gastos,2.219
Inversion,2009,0.000014,Gastos,0
Organismo Autonomo,2009,0.622103,Gastos,0.463
Otros,2009,0.93779,Gastos,0.698
Salud,2009,1.971006,Gastos,1.467
Seguridad Social,2009,7.343698,Gastos,5.468
Ciudadania,2010,0.693869,Gastos,0.488
Deuda,2010,0.343526,Gastos,0.242
Educacion,2010,5.796197,Gastos,4.077
Industria y Hacienda,2010,1.53867,Gastos,1.082
Infraestructura,2010,2.472858,Gastos,1.739
Interior y Gobierno,2010,3.298652,Gastos,2.32
Inversion,2010,0.000012,Gastos,0
Medio Ambiente,2010,0,Gastos,0
Organismo Autonomo,2010,0.679432,Gastos,0.478
Otros,2010,1.069189,Gastos,0.752
Salud,2010,2.404695,Gastos,1.692
Seguridad Social,2010,7.793003,Gastos,5.482
Ciudadania,2011,0.766937,Gastos,0.508
Deuda,2011,0.636921,Gastos,0.422
Educacion,2011,6.378156,Gastos,4.228
Industria y Hacienda,2011,1.142205,Gastos,0.757
Infraestructura,2011,2.50732,Gastos,1.662
Interior y Gobierno,2011,3.707801,Gastos,2.458
Inversion,2011,1.620104,Gastos,1.074
Medio Ambiente,2011,0.035244,Gastos,0.023
Organismo Autonomo,2011,0.70562,Gastos,0.468
Organismos Internacionales,2011,0.000011,Gastos,0
Otros,2011,1.173105,Gastos,0.778
Salud,2011,2.893208,Gastos,1.918
Seguridad Social,2011,8.925231,Gastos,5.917
Ciudadania,2012,0.80484,Gastos,0.507
Deuda,2012,0.707852,Gastos,0.446
Educacion,2012,6.874366,Gastos,4.327
Industria y Hacienda,2012,1.112695,Gastos,0.7
Infraestructura,2012,2.362131,Gastos,1.487
Interior y Gobierno,2012,3.734809,Gastos,2.351
Inversion,2012,0.010822,Gastos,0.007
Medio Ambiente,2012,0.036494,Gastos,0.023
Organismo Autonomo,2012,0.720841,Gastos,0.454
Organismos Internacionales,2012,0.001111,Gastos,0.001
Otros,2012,1.356911,Gastos,0.854
Salud,2012,3.04393,Gastos,1.916
Seguridad Social,2012,9.125874,Gastos,5.744
Ciudadania,2013,0.839784,Gastos,0.508
Deuda,2013,0.750439,Gastos,0.454
Educacion,2013,7.640233,Gastos,4.622
Industria y Hacienda,2013,1.140957,Gastos,0.69
Infraestructura,2013,2.578579,Gastos,1.56
Interior y Gobierno,2013,3.930275,Gastos,2.378
Inversion,2013,0.009069,Gastos,0.005
Medio Ambiente,2013,0.041069,Gastos,0.025
Organismo Autonomo,2013,0.741224,Gastos,0.448
Organismos Internacionales,2013,0.009132,Gastos,0.006
Otros,2013,4.013304,Gastos,2.428
Salud,2013,3.184646,Gastos,1.927
Seguridad Social,2013,9.117573,Gastos,5.516
Ciudadania,2014,0.843228,Gastos,0.501
Deuda,2014,0.852018,Gastos,0.507
Educacion,2014,7.587186,Gastos,4.511
Industria y Hacienda,2014,1.106374,Gastos,0.658
Infraestructura,2014,2.449884,Gastos,1.457
Interior y Gobierno,2014,3.504445,Gastos,2.084
Inversion,2014,0.009384,Gastos,0.006
Medio Ambiente,2014,0.040162,Gastos,0.024
Organismo Autonomo,2014,0.737752,Gastos,0.439
Organismos Internacionales,2014,0.009979,Gastos,0.006
Otros,2014,2.348162,Gastos,1.396
Salud,2014,3.363254,Gastos,2
Seguridad Social,2014,8.56347,Gastos,5.091
Ciudadania,2015,1.039911,Gastos,0.6
Deuda,2015,0.968655,Gastos,0.559
Educacion,2015,8.225056,Gastos,4.746
Industria y Hacienda,2015,1.291866,Gastos,0.745
Infraestructura,2015,2.810599,Gastos,1.622
Interior y Gobierno,2015,3.748129,Gastos,2.163
Inversion,2015,0.00003,Gastos,0
Medio Ambiente,2015,0.046846,Gastos,0.027
Organismo Autonomo,2015,0.781413,Gastos,0.451
Organismos Internacionales,2015,0.008938,Gastos,0.005
Otros,2015,2.65553,Gastos,1.532
Salud,2015,3.998942,Gastos,2.307
Seguridad Social,2015,8.967735,Gastos,5.175
Ciudadania,2016,1.075761,Gastos,0.607
Deuda,2016,1.158594,Gastos,0.654
Educacion,2016,8.919217,Gastos,5.036
Industria y Hacienda,2016,1.603092,Gastos,0.905
Infraestructura,2016,2.876866,Gastos,1.624
Interior y Gobierno,2016,4.252328,Gastos,2.401
Inversion,2016,0.002142,Gastos,0.001
Medio Ambiente,2016,0.049701,Gastos,0.028
Organismo Autonomo,2016,0.850124,Gastos,0.48
Organismos Internacionales,2016,0.003437,Gastos,0.002
Otros,2016,3.46405,Gastos,1.956
Salud,2016,4.257672,Gastos,2.404
Seguridad Social,2016,9.155946,Gastos,5.169
Ciudadania,2017,1.091982,Gastos,0.607
Deuda,2017,1.295053,Gastos,0.72
Educacion,2017,9.264055,Gastos,5.153
Industria y Hacienda,2017,1.477616,Gastos,0.822
Infraestructura,2017,2.857628,Gastos,1.59
Interior y Gobierno,2017,4.203427,Gastos,2.338
Inversion,2017,0.005745,Gastos,0.003
